url_length,dots_count,has_at,has_double_slash,has_hyphen_domain,is_ip,has_https,has_suspicious_kw,subdomain_count,is_shortened,label
36,2,0,0,0,0,1,0,1,1,0
29,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
45,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,1,0
30,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,1,0
30,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,1,0
35,2,0,0,0,0,1,0,1,1,0
35,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,1,0
40,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
45,2,0,0,0,0,1,0,1,1,0
42,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,1,0
30,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,1,0
27,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,1,0
29,2,0,0,0,0,1,0,1,1,0
36,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,1,0
29,2,0,0,0,0,1,0,1,1,0
32,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,1,0
40,2,0,0,0,0,1,0,1,1,0
29,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
45,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,1,0
43,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
27,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,1,0
38,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,1,0
38,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,1,0
44,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,1,0
38,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,1,0
44,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,1,0
41,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,1,0
33,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,1,0
34,2,0,0,0,0,1,0,1,1,0
42,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,1,0
34,2,0,0,0,0,1,0,1,1,0
33,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
49,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,1,0
33,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,1,0
41,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,1,0
32,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,1,0
37,2,0,0,0,0,1,0,1,1,0
45,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,1,0
34,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
46,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,0,0
47,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,1,0
34,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
45,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
45,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,1,0
39,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,1,0
34,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,1,0
41,2,0,0,0,0,1,0,1,1,0
38,2,0,0,0,0,1,0,1,1,0
39,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,1,0
35,2,0,0,0,0,1,0,1,1,0
36,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,1,0
28,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,1,0
36,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,1,0
40,2,0,0,0,0,1,0,1,0,0
49,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
46,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,1,0
45,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
44,2,0,0,0,0,1,0,1,1,0
45,2,0,0,0,0,1,0,1,1,0
36,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,1,0
34,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,1,0
44,2,0,0,0,0,1,0,1,1,0
42,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
46,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,1,0
40,2,0,0,0,0,1,0,1,1,0
46,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
38,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
42,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
39,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,0,0
34,2,0,0,0,0,1,0,1,0,0
30,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
43,2,0,0,0,0,1,0,1,1,0
28,2,0,0,0,0,1,0,1,0,0
31,2,0,0,0,0,1,0,1,0,0
45,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
41,2,0,0,0,0,1,0,1,0,0
29,2,0,0,0,0,1,0,1,1,0
31,2,0,0,0,0,1,0,1,0,0
36,2,0,0,0,0,1,0,1,0,0
35,2,0,0,0,0,1,0,1,0,0
40,2,0,0,0,0,1,0,1,0,0
32,2,0,0,0,0,1,0,1,0,0
37,2,0,0,0,0,1,0,1,1,0
41,2,0,0,0,0,1,0,1,0,0
33,2,0,0,0,0,1,0,1,0,0
28,2,0,0,0,0,1,0,1,0,0
35,1,0,0,0,0,0,1,0,1,1
40,1,0,0,1,0,0,1,0,0,1
43,1,0,0,1,0,0,1,0,0,1
40,1,0,0,1,0,0,1,0,0,1
72,4,0,0,1,0,0,1,3,0,1
41,1,0,0,1,0,0,0,0,0,1
42,1,0,0,0,0,0,1,0,1,1
40,1,0,0,1,0,0,1,0,1,1
50,1,0,0,1,0,0,0,0,0,1
59,4,0,0,1,0,0,1,3,0,1
38,1,0,0,1,0,0,1,0,0,1
33,1,0,0,0,0,0,1,0,1,1
44,1,0,0,1,0,0,1,0,0,1
43,1,0,0,1,0,0,0,0,0,1
52,1,0,0,1,0,0,1,0,1,1
40,1,0,0,1,0,0,1,0,1,1
46,4,0,0,0,1,0,1,0,0,1
44,1,0,0,1,0,0,1,0,0,1
46,4,0,0,0,1,0,1,0,0,1
39,1,0,0,1,0,0,1,0,0,1
39,1,0,0,1,0,0,1,0,1,1
37,1,0,0,1,0,0,1,0,0,1
50,1,0,0,1,0,0,0,0,0,1
48,1,0,0,1,0,0,1,0,1,1
40,1,0,0,1,0,0,0,0,0,1
46,1,0,0,1,0,0,1,0,0,1
49,4,0,0,0,1,0,1,0,0,1
49,1,0,0,1,0,0,0,0,0,1
41,1,0,0,1,0,0,0,0,0,1
39,4,0,0,0,1,0,1,0,0,1
48,1,0,0,1,0,0,1,0,1,1
52,1,0,0,1,0,0,1,0,0,1
43,1,0,0,1,0,0,1,0,0,1
43,1,0,0,0,0,0,1,0,1,1
32,1,0,0,0,0,0,1,0,1,1
48,1,0,0,1,0,0,1,0,0,1
43,1,0,0,1,0,0,1,0,1,1
32,1,0,0,0,0,0,1,0,1,1
46,4,0,0,0,1,0,1,0,0,1
39,1,0,0,1,0,0,0,0,0,1
66,4,0,0,1,0,0,1,3,0,1
36,1,0,0,0,0,0,1,0,1,1
42,1,0,0,1,0,0,1,0,0,1
51,1,0,0,1,0,0,0,0,0,1
49,1,0,0,1,0,0,1,0,0,1
44,1,0,0,1,0,0,1,0,1,1
33,1,0,0,0,0,0,1,0,1,1
44,1,0,0,1,0,0,0,0,0,1
37,1,0,0,1,0,0,0,0,0,1
44,1,0,0,1,0,0,1,0,0,1
42,1,0,0,1,0,0,1,0,0,1
47,1,0,0,1,0,0,1,0,0,1
47,1,0,0,1,0,0,1,0,1,1
49,1,0,0,1,0,0,1,0,0,1
39,1,0,0,1,0,0,1,0,0,1
46,1,0,0,1,0,0,1,0,0,1
36,1,0,0,1,0,0,1,0,0,1
44,1,0,0,0,0,0,1,0,1,1
51,1,0,0,1,0,0,1,0,1,1
40,1,0,0,0,0,0,1,0,1,1
43,1,0,0,1,0,0,0,0,0,1
36,1,0,0,1,0,0,1,0,0,1
64,4,0,0,1,0,0,1,3,0,1
34,4,0,0,0,1,0,1,0,0,1
48,1,0,0,1,0,0,1,0,1,1
34,1,0,0,0,0,0,1,0,1,1
46,1,0,0,1,0,0,1,0,0,1
39,1,0,0,1,0,0,1,0,0,1
35,1,0,0,0,0,0,1,0,1,1
39,1,0,0,1,0,0,1,0,0,1
42,1,0,0,1,0,0,1,0,0,1
53,1,0,0,1,0,0,1,0,0,1
42,4,0,0,0,1,0,1,0,0,1
39,1,0,0,1,0,0,1,0,0,1
64,4,0,0,1,0,0,1,3,0,1
40,1,0,0,1,0,0,1,0,1,1
48,1,0,0,1,0,0,1,0,0,1
43,1,0,0,1,0,0,1,0,0,1
46,4,0,0,0,1,0,1,0,0,1
37,1,0,0,1,0,0,1,0,0,1
39,1,0,0,1,0,0,1,0,0,1
40,1,0,0,1,0,0,0,0,0,1
38,1,0,0,1,0,0,0,0,0,1
64,4,0,0,1,0,0,1,3,0,1
40,1,0,0,1,0,0,1,0,0,1
57,4,0,0,1,0,0,1,3,0,1
51,1,0,0,1,0,0,0,0,0,1
42,1,0,0,1,0,0,1,0,0,1
46,1,0,0,1,0,0,1,0,0,1
45,1,0,0,1,0,0,1,0,0,1
45,4,0,0,0,1,0,1,0,0,1
38,1,0,0,1,0,0,1,0,0,1
40,1,0,0,1,0,0,1,0,0,1
51,1,0,0,1,0,0,1,0,0,1
45,1,0,0,1,0,0,1,0,1,1
46,1,0,0,1,0,0,0,0,0,1
65,4,0,0,1,0,0,1,3,0,1
50,1,0,0,1,0,0,1,0,0,1
40,1,0,0,1,0,0,1,0,0,1
50,1,0,0,1,0,0,1,0,0,1
40,1,0,0,1,0,0,1,0,0,1
45,1,0,0,1,0,0,1,0,0,1
33,1,0,0,0,0,0,1,0,1,1
43,1,0,0,1,0,0,1,0,0,1
43,1,0,0,1,0,0,1,0,0,1
45,4,0,0,0,1,0,1,0,0,1
41,1,0,0,1,0,0,0,0,0,1
42,1,0,0,1,0,0,1,0,0,1
46,1,0,0,1,0,0,1,0,0,1
72,4,0,0,1,0,0,1,3,0,1
50,1,0,0,1,0,0,1,0,0,1
42,1,0,0,1,0,0,0,0,0,1
47,1,0,0,1,0,0,1,0,0,1
65,4,0,0,1,0,0,1,3,0,1
64,4,0,0,1,0,0,1,3,0,1
38,1,0,0,1,0,0,1,0,0,1
42,4,0,0,0,1,0,1,0,0,1
44,1,0,0,1,0,0,1,0,1,1
40,1,0,0,0,0,0,1,0,1,1
42,4,0,0,0,1,0,1,0,0,1
47,4,0,0,0,1,0,1,0,0,1
43,1,0,0,1,0,0,1,0,0,1
46,1,0,0,1,0,0,1,0,0,1
36,4,0,0,0,1,0,1,0,0,1
45,1,0,0,0,0,0,1,0,1,1
47,4,0,0,0,1,0,1,0,0,1
37,1,0,0,1,0,0,1,0,1,1
50,1,0,0,1,0,0,1,0,1,1
40,1,0,0,1,0,0,0,0,0,1
45,1,0,0,1,0,0,0,0,0,1
